Model,Company,scale,metric,value,per_query_value,per_query_unit
DeepSeek R1 (DeepSeek) [128k],DeepSeek,1B,carbon_tCO2e,17446.94138193973,17.44694138193973,gCO2e
DeepSeek R1 (DeepSeek) [128k],DeepSeek,50B,carbon_tCO2e,872347.0690969866,17.44694138193973,gCO2e
DeepSeek R1 (DeepSeek) [128k],DeepSeek,100B,carbon_tCO2e,1744694.138193973,17.44694138193973,gCO2e
DeepSeek R1 (DeepSeek) [128k],DeepSeek,1B,households_MWh,26555.466334763667,29.078235636566216,Wh
DeepSeek R1 (DeepSeek) [128k],DeepSeek,50B,households_MWh,1327773.3167381834,29.078235636566216,Wh
DeepSeek R1 (DeepSeek) [128k],DeepSeek,100B,households_MWh,2655546.6334763668,29.078235636566216,Wh
DeepSeek R1 (DeepSeek) [128k],DeepSeek,1B,pools_kL,80.96406553154301,202.41016382885752,mL
DeepSeek R1 (DeepSeek) [128k],DeepSeek,50B,pools_kL,4048.20327657715,202.41016382885752,mL
DeepSeek R1 (DeepSeek) [128k],DeepSeek,100B,pools_kL,8096.4065531543,202.41016382885752,mL
DeepSeek R1 (DeepSeek) [128k],DeepSeek,1B,flights_tCO2e,290.78235636566217,17.44694138193973,gCO2e
DeepSeek R1 (DeepSeek) [128k],DeepSeek,50B,flights_tCO2e,14539.11781828311,17.44694138193973,gCO2e
DeepSeek R1 (DeepSeek) [128k],DeepSeek,100B,flights_tCO2e,29078.23563656622,17.44694138193973,gCO2e
Claude 4 Sonnet,Anthropic,1B,energy_MWh,7877.202572991916,7.877202572991916,Wh
Claude 4 Sonnet,Anthropic,50B,energy_MWh,393860.1286495958,7.877202572991916,Wh
Claude 4 Sonnet,Anthropic,100B,energy_MWh,787720.2572991916,7.877202572991916,Wh
Claude 4 Sonnet,Anthropic,1B,water_kL,41575.04600103312,41.57504600103312,mL
Claude 4 Sonnet,Anthropic,50B,water_kL,2078752.3000516563,41.57504600103312,mL
Claude 4 Sonnet,Anthropic,100B,water_kL,4157504.6001033126,41.57504600103312,mL
Claude 4 Sonnet,Anthropic,1B,carbon_tCO2e,2363.1607718975747,2.363160771897575,gCO2e
Claude 4 Sonnet,Anthropic,50B,carbon_tCO2e,118158.03859487874,2.363160771897575,gCO2e
Claude 4 Sonnet,Anthropic,100B,carbon_tCO2e,236316.0771897575,2.363160771897575,gCO2e
Claude 4 Sonnet,Anthropic,1B,households_MWh,7193.792304102207,7.877202572991916,Wh
Claude 4 Sonnet,Anthropic,50B,households_MWh,359689.6152051103,7.877202572991916,Wh
Claude 4 Sonnet,Anthropic,100B,households_MWh,719379.2304102207,7.877202572991916,Wh
Claude 4 Sonnet,Anthropic,1B,pools_kL,16.63001840041325,41.57504600103312,mL
Claude 4 Sonnet,Anthropic,50B,pools_kL,831.5009200206625,41.57504600103312,mL
Claude 4 Sonnet,Anthropic,100B,pools_kL,1663.001840041325,41.57504600103312,mL
Claude 4 Sonnet,Anthropic,1B,flights_tCO2e,39.386012864959575,2.363160771897575,gCO2e
Claude 4 Sonnet,Anthropic,50B,flights_tCO2e,1969.300643247979,2.363160771897575,gCO2e
Claude 4 Sonnet,Anthropic,100B,flights_tCO2e,3938.601286495958,2.363160771897575,gCO2e
Claude 4 Opus,Anthropic,1B,energy_MWh,11158.90500150806,11.158905001508062,Wh
Claude 4 Opus,Anthropic,50B,energy_MWh,557945.2500754031,11.158905001508062,Wh
Claude 4 Opus,Anthropic,100B,energy_MWh,1115890.500150806,11.158905001508062,Wh
Claude 4 Opus,Anthropic,1B,water_kL,58895.52597638044,58.89552597638044,mL
Claude 4 Opus,Anthropic,50B,water_kL,2944776.2988190223,58.89552597638044,mL
Claude 4 Opus,Anthropic,100B,water_kL,5889552.5976380445,58.89552597638044,mL
Claude 4 Opus,Anthropic,1B,carbon_tCO2e,3347.671500452418,3.3476715004524182,gCO2e
Claude 4 Opus,Anthropic,50B,carbon_tCO2e,167383.5750226209,3.3476715004524182,gCO2e
Claude 4 Opus,Anthropic,100B,carbon_tCO2e,334767.1500452418,3.3476715004524182,gCO2e
Claude 4 Opus,Anthropic,1B,households_MWh,10190.780823295034,11.158905001508062,Wh
Claude 4 Opus,Anthropic,50B,households_MWh,509539.04116475175,11.158905001508062,Wh
Claude 4 Opus,Anthropic,100B,households_MWh,1019078.0823295034,11.158905001508062,Wh
Claude 4 Opus,Anthropic,1B,pools_kL,23.558210390552176,58.89552597638044,mL
Claude 4 Opus,Anthropic,50B,pools_kL,1177.9105195276088,58.89552597638044,mL
Claude 4 Opus,Anthropic,100B,pools_kL,2355.8210390552176,58.89552597638044,mL
Claude 4 Opus,Anthropic,1B,flights_tCO2e,55.7945250075403,3.3476715004524182,gCO2e
Claude 4 Opus,Anthropic,50B,flights_tCO2e,2789.7262503770157,3.3476715004524182,gCO2e
Claude 4 Opus,Anthropic,100B,flights_tCO2e,5579.452500754031,3.3476715004524182,gCO2e
DeepSeek R1 (Azure),DeepSeek,1B,energy_MWh,7410.17059881136,7.410170598811359,Wh
DeepSeek R1 (Azure),DeepSeek,50B,energy_MWh,370508.529940568,7.410170598811359,Wh
DeepSeek R1 (Azure),DeepSeek,100B,energy_MWh,741017.0598811358,7.410170598811359,Wh
DeepSeek R1 (Azure),DeepSeek,1B,water_kL,34219.10922951102,34.21910922951102,mL
DeepSeek R1 (Azure),DeepSeek,50B,water_kL,1710955.461475551,34.21910922951102,mL
DeepSeek R1 (Azure),DeepSeek,100B,water_kL,3421910.922951102,34.21910922951102,mL
DeepSeek R1 (Azure),DeepSeek,1B,carbon_tCO2e,2519.458003595863,2.519458003595863,gCO2e
DeepSeek R1 (Azure),DeepSeek,50B,carbon_tCO2e,125972.90017979314,2.519458003595863,gCO2e
DeepSeek R1 (Azure),DeepSeek,100B,carbon_tCO2e,251945.80035958628,2.519458003595863,gCO2e
DeepSeek R1 (Azure),DeepSeek,1B,households_MWh,6767.279085672475,7.410170598811359,Wh
DeepSeek R1 (Azure),DeepSeek,50B,households_MWh,338363.9542836237,7.410170598811359,Wh
DeepSeek R1 (Azure),DeepSeek,100B,households_MWh,676727.9085672474,7.410170598811359,Wh
DeepSeek R1 (Azure),DeepSeek,1B,pools_kL,13.687643691804409,34.21910922951102,mL
DeepSeek R1 (Azure),DeepSeek,50B,pools_kL,684.3821845902204,34.21910922951102,mL
DeepSeek R1 (Azure),DeepSeek,100B,pools_kL,1368.7643691804408,34.21910922951102,mL
DeepSeek R1 (Azure),DeepSeek,1B,flights_tCO2e,41.99096672659771,2.519458003595863,gCO2e
DeepSeek R1 (Azure),DeepSeek,50B,flights_tCO2e,2099.548336329886,2.519458003595863,gCO2e
DeepSeek R1 (Azure),DeepSeek,100B,flights_tCO2e,4199.096672659772,2.519458003595863,gCO2e
Gemini 2.5 Flash (Vertex),Google,1B,energy_MWh,1774.8651675048116,1.7748651675048115,Wh
Gemini 2.5 Flash (Vertex),Google,50B,energy_MWh,88743.25837524058,1.7748651675048115,Wh
Gemini 2.5 Flash (Vertex),Google,100B,energy_MWh,177486.51675048115,1.7748651675048115,Wh
Gemini 2.5 Flash (Vertex),Google,1B,water_kL,2440.846684485975,2.440846684485975,mL
Gemini 2.5 Flash (Vertex),Google,50B,water_kL,122042.33422429876,2.440846684485975,mL
Gemini 2.5 Flash (Vertex),Google,100B,water_kL,244084.6684485975,2.440846684485975,mL
Gemini 2.5 Flash (Vertex),Google,1B,carbon_tCO2e,409.9938536936115,0.4099938536936115,gCO2e
Gemini 2.5 Flash (Vertex),Google,50B,carbon_tCO2e,20499.692684680576,0.4099938536936115,gCO2e
Gemini 2.5 Flash (Vertex),Google,100B,carbon_tCO2e,40999.38536936115,0.4099938536936115,gCO2e
Gemini 2.5 Flash (Vertex),Google,1B,households_MWh,1620.8814315112434,1.7748651675048115,Wh
Gemini 2.5 Flash (Vertex),Google,50B,households_MWh,81044.07157556218,1.7748651675048115,Wh
Gemini 2.5 Flash (Vertex),Google,100B,households_MWh,162088.14315112433,1.7748651675048115,Wh
Gemini 2.5 Flash (Vertex),Google,1B,pools_kL,0.97633867379439,2.440846684485975,mL
Gemini 2.5 Flash (Vertex),Google,50B,pools_kL,48.81693368971951,2.440846684485975,mL
Gemini 2.5 Flash (Vertex),Google,100B,pools_kL,97.633867379439,2.440846684485975,mL
Gemini 2.5 Flash (Vertex),Google,1B,flights_tCO2e,6.833230894893526,0.4099938536936115,gCO2e
Gemini 2.5 Flash (Vertex),Google,50B,flights_tCO2e,341.6615447446763,0.4099938536936115,gCO2e
Gemini 2.5 Flash (Vertex),Google,100B,flights_tCO2e,683.3230894893526,0.4099938536936115,gCO2e
GPT-5 nano (high),OpenAI,1B,energy_MWh,8942.65042075995,8.94265042075995,Wh
GPT-5 nano (high),OpenAI,50B,energy_MWh,447132.5210379975,8.94265042075995,Wh
GPT-5 nano (high),OpenAI,100B,energy_MWh,894265.042075995,8.94265042075995,Wh
GPT-5 nano (high),OpenAI,1B,water_kL,41295.88212158075,41.295882121580746,mL
GPT-5 nano (high),OpenAI,50B,water_kL,2064794.1060790373,41.295882121580746,mL
GPT-5 nano (high),OpenAI,100B,water_kL,4129588.2121580746,41.295882121580746,mL
GPT-5 nano (high),OpenAI,1B,carbon_tCO2e,3040.501143058382,3.040501143058382,gCO2e
GPT-5 nano (high),OpenAI,50B,carbon_tCO2e,152025.0571529191,3.040501143058382,gCO2e
GPT-5 nano (high),OpenAI,100B,carbon_tCO2e,304050.1143058382,3.040501143058382,gCO2e
GPT-5 nano (high),OpenAI,1B,households_MWh,8166.804037223699,8.94265042075995,Wh
GPT-5 nano (high),OpenAI,50B,households_MWh,408340.20186118496,8.94265042075995,Wh
GPT-5 nano (high),OpenAI,100B,households_MWh,816680.4037223699,8.94265042075995,Wh
GPT-5 nano (high),OpenAI,1B,pools_kL,16.5183528486323,41.295882121580746,mL
GPT-5 nano (high),OpenAI,50B,pools_kL,825.9176424316149,41.295882121580746,mL
GPT-5 nano (high),OpenAI,100B,pools_kL,1651.8352848632298,41.295882121580746,mL
GPT-5 nano (high),OpenAI,1B,flights_tCO2e,50.67501905097303,3.040501143058382,gCO2e
GPT-5 nano (high),OpenAI,50B,flights_tCO2e,2533.750952548652,3.040501143058382,gCO2e
GPT-5 nano (high),OpenAI,100B,flights_tCO2e,5067.501905097303,3.040501143058382,gCO2e
Claude 3.7 Sonnet,Anthropic,1B,energy_MWh,5671.361748624589,5.671361748624589,Wh
Claude 3.7 Sonnet,Anthropic,50B,energy_MWh,283568.0874312295,5.671361748624589,Wh
Claude 3.7 Sonnet,Anthropic,100B,energy_MWh,567136.1748624588,5.671361748624589,Wh
Claude 3.7 Sonnet,Anthropic,1B,water_kL,29932.85032379336,29.93285032379336,mL
Claude 3.7 Sonnet,Anthropic,50B,water_kL,1496642.516189668,29.93285032379336,mL
Claude 3.7 Sonnet,Anthropic,100B,water_kL,2993285.032379336,29.93285032379336,mL
Claude 3.7 Sonnet,Anthropic,1B,carbon_tCO2e,1701.4085245873769,1.701408524587377,gCO2e
Claude 3.7 Sonnet,Anthropic,50B,carbon_tCO2e,85070.42622936885,1.701408524587377,gCO2e
Claude 3.7 Sonnet,Anthropic,100B,carbon_tCO2e,170140.8524587377,1.701408524587377,gCO2e
Claude 3.7 Sonnet,Anthropic,1B,households_MWh,5179.325797830676,5.671361748624589,Wh
Claude 3.7 Sonnet,Anthropic,50B,households_MWh,258966.2898915338,5.671361748624589,Wh
Claude 3.7 Sonnet,Anthropic,100B,households_MWh,517932.5797830676,5.671361748624589,Wh
Claude 3.7 Sonnet,Anthropic,1B,pools_kL,11.973140129517343,29.93285032379336,mL
Claude 3.7 Sonnet,Anthropic,50B,pools_kL,598.6570064758671,29.93285032379336,mL
Claude 3.7 Sonnet,Anthropic,100B,pools_kL,1197.3140129517342,29.93285032379336,mL
Claude 3.7 Sonnet,Anthropic,1B,flights_tCO2e,28.356808743122947,1.701408524587377,gCO2e
Claude 3.7 Sonnet,Anthropic,50B,flights_tCO2e,1417.8404371561476,1.701408524587377,gCO2e
Claude 3.7 Sonnet,Anthropic,100B,flights_tCO2e,2835.680874312295,1.701408524587377,gCO2e
GPT-5 nano (medium),OpenAI,1B,energy_MWh,4138.052965567184,4.138052965567184,Wh
GPT-5 nano (medium),OpenAI,50B,energy_MWh,206902.6482783592,4.138052965567184,Wh
GPT-5 nano (medium),OpenAI,100B,energy_MWh,413805.29655671836,4.138052965567184,Wh
GPT-5 nano (medium),OpenAI,1B,water_kL,19108.9374445656,19.1089374445656,mL
GPT-5 nano (medium),OpenAI,50B,water_kL,955446.8722282798,19.1089374445656,mL
GPT-5 nano (medium),OpenAI,100B,water_kL,1910893.74445656,19.1089374445656,mL
GPT-5 nano (medium),OpenAI,1B,carbon_tCO2e,1406.9380082928424,1.4069380082928424,gCO2e
GPT-5 nano (medium),OpenAI,50B,carbon_tCO2e,70346.90041464212,1.4069380082928424,gCO2e
GPT-5 nano (medium),OpenAI,100B,carbon_tCO2e,140693.80082928424,1.4069380082928424,gCO2e
GPT-5 nano (medium),OpenAI,1B,households_MWh,3779.043804170944,4.138052965567184,Wh
GPT-5 nano (medium),OpenAI,50B,households_MWh,188952.1902085472,4.138052965567184,Wh
GPT-5 nano (medium),OpenAI,100B,households_MWh,377904.3804170944,4.138052965567184,Wh
GPT-5 nano (medium),OpenAI,1B,pools_kL,7.64357497782624,19.1089374445656,mL
GPT-5 nano (medium),OpenAI,50B,pools_kL,382.178748891312,19.1089374445656,mL
GPT-5 nano (medium),OpenAI,100B,pools_kL,764.3574977826239,19.1089374445656,mL
GPT-5 nano (medium),OpenAI,1B,flights_tCO2e,23.448966804880705,1.4069380082928424,gCO2e
GPT-5 nano (medium),OpenAI,50B,flights_tCO2e,1172.4483402440353,1.4069380082928424,gCO2e
GPT-5 nano (medium),OpenAI,100B,flights_tCO2e,2344.8966804880706,1.4069380082928424,gCO2e
DeepSeek V3 (DeepSeek),DeepSeek,1B,energy_MWh,13162.141320048508,13.162141320048509,Wh
DeepSeek V3 (DeepSeek),DeepSeek,50B,energy_MWh,658107.0660024253,13.162141320048509,Wh
DeepSeek V3 (DeepSeek),DeepSeek,100B,energy_MWh,1316214.1320048508,13.162141320048509,Wh
DeepSeek V3 (DeepSeek),DeepSeek,1B,water_kL,91620.11114523718,91.6201111452372,mL
DeepSeek V3 (DeepSeek),DeepSeek,50B,water_kL,4581005.557261859,91.6201111452372,mL
DeepSeek V3 (DeepSeek),DeepSeek,100B,water_kL,9162011.114523718,91.6201111452372,mL
DeepSeek V3 (DeepSeek),DeepSeek,1B,carbon_tCO2e,7897.284792029106,7.897284792029106,gCO2e
DeepSeek V3 (DeepSeek),DeepSeek,50B,carbon_tCO2e,394864.23960145534,7.897284792029106,gCO2e
DeepSeek V3 (DeepSeek),DeepSeek,100B,carbon_tCO2e,789728.4792029107,7.897284792029106,gCO2e
DeepSeek V3 (DeepSeek),DeepSeek,1B,households_MWh,12020.220383605943,13.162141320048509,Wh
DeepSeek V3 (DeepSeek),DeepSeek,50B,households_MWh,601011.019180297,13.162141320048509,Wh
DeepSeek V3 (DeepSeek),DeepSeek,100B,households_MWh,1202022.0383605943,13.162141320048509,Wh
DeepSeek V3 (DeepSeek),DeepSeek,1B,pools_kL,36.64804445809487,91.6201111452372,mL
DeepSeek V3 (DeepSeek),DeepSeek,50B,pools_kL,1832.402222904744,91.6201111452372,mL
DeepSeek V3 (DeepSeek),DeepSeek,100B,pools_kL,3664.8044458094873,91.6201111452372,mL
DeepSeek V3 (DeepSeek),DeepSeek,1B,flights_tCO2e,131.6214132004851,7.897284792029106,gCO2e
DeepSeek V3 (DeepSeek),DeepSeek,50B,flights_tCO2e,6581.070660024256,7.897284792029106,gCO2e
DeepSeek V3 (DeepSeek),DeepSeek,100B,flights_tCO2e,13162.141320048511,7.897284792029106,gCO2e
Grok 3 Fast,xAI,1B,energy_MWh,13471.830646688077,13.471830646688076,Wh
Grok 3 Fast,xAI,50B,energy_MWh,673591.5323344038,13.471830646688076,Wh
Grok 3 Fast,xAI,100B,energy_MWh,1347183.0646688077,13.471830646688076,Wh
Grok 3 Fast,xAI,1B,water_kL,45561.73124709906,45.56173124709906,mL
Grok 3 Fast,xAI,50B,water_kL,2278086.562354953,45.56173124709906,mL
Grok 3 Fast,xAI,100B,water_kL,4556173.124709906,45.56173124709906,mL
Grok 3 Fast,xAI,1B,carbon_tCO2e,5186.654798974909,5.186654798974909,gCO2e
Grok 3 Fast,xAI,50B,carbon_tCO2e,259332.7399487455,5.186654798974909,gCO2e
Grok 3 Fast,xAI,100B,carbon_tCO2e,518665.479897491,5.186654798974909,gCO2e
Grok 3 Fast,xAI,1B,households_MWh,12303.04168647313,13.471830646688076,Wh
Grok 3 Fast,xAI,50B,households_MWh,615152.0843236565,13.471830646688076,Wh
Grok 3 Fast,xAI,100B,households_MWh,1230304.168647313,13.471830646688076,Wh
Grok 3 Fast,xAI,1B,pools_kL,18.224692498839623,45.56173124709906,mL
Grok 3 Fast,xAI,50B,pools_kL,911.2346249419812,45.56173124709906,mL
Grok 3 Fast,xAI,100B,pools_kL,1822.4692498839624,45.56173124709906,mL
Grok 3 Fast,xAI,1B,flights_tCO2e,86.44424664958181,5.186654798974909,gCO2e
Grok 3 Fast,xAI,50B,flights_tCO2e,4322.212332479092,5.186654798974909,gCO2e
Grok 3 Fast,xAI,100B,flights_tCO2e,8644.424664958184,5.186654798974909,gCO2e
GPT-5 (minimal),OpenAI,1B,energy_MWh,6383.128686707559,6.383128686707559,Wh
GPT-5 (minimal),OpenAI,50B,energy_MWh,319156.43433537794,6.383128686707559,Wh
GPT-5 (minimal),OpenAI,100B,energy_MWh,638312.868670756,6.383128686707559,Wh
GPT-5 (minimal),OpenAI,1B,water_kL,29476.37639968883,29.47637639968883,mL
GPT-5 (minimal),OpenAI,50B,water_kL,1473818.8199844416,29.47637639968883,mL
GPT-5 (minimal),OpenAI,100B,water_kL,2947637.6399688832,29.47637639968883,mL
GPT-5 (minimal),OpenAI,1B,carbon_tCO2e,2170.2637534805704,2.17026375348057,gCO2e
GPT-5 (minimal),OpenAI,50B,carbon_tCO2e,108513.18767402852,2.17026375348057,gCO2e
GPT-5 (minimal),OpenAI,100B,carbon_tCO2e,217026.37534805704,2.17026375348057,gCO2e
GPT-5 (minimal),OpenAI,1B,households_MWh,5829.341266399597,6.383128686707559,Wh
GPT-5 (minimal),OpenAI,50B,households_MWh,291467.0633199799,6.383128686707559,Wh
GPT-5 (minimal),OpenAI,100B,households_MWh,582934.1266399596,6.383128686707559,Wh
GPT-5 (minimal),OpenAI,1B,pools_kL,11.790550559875532,29.47637639968883,mL
GPT-5 (minimal),OpenAI,50B,pools_kL,589.5275279937766,29.47637639968883,mL
GPT-5 (minimal),OpenAI,100B,pools_kL,1179.0550559875533,29.47637639968883,mL
GPT-5 (minimal),OpenAI,1B,flights_tCO2e,36.1710625580095,2.17026375348057,gCO2e
GPT-5 (minimal),OpenAI,50B,flights_tCO2e,1808.5531279004751,2.17026375348057,gCO2e
GPT-5 (minimal),OpenAI,100B,flights_tCO2e,3617.1062558009503,2.17026375348057,gCO2e
GPT-4.1,OpenAI,1B,energy_MWh,4833.167831397015,4.833167831397015,Wh
GPT-4.1,OpenAI,50B,energy_MWh,241658.3915698508,4.833167831397015,Wh
GPT-4.1,OpenAI,100B,energy_MWh,483316.78313970147,4.833167831397015,Wh
GPT-4.1,OpenAI,1B,water_kL,22318.87859284407,22.31887859284407,mL
GPT-4.1,OpenAI,50B,water_kL,1115943.9296422033,22.31887859284407,mL
GPT-4.1,OpenAI,100B,water_kL,2231887.8592844065,22.31887859284407,mL
GPT-4.1,OpenAI,1B,carbon_tCO2e,1643.277062674985,1.643277062674985,gCO2e
GPT-4.1,OpenAI,50B,carbon_tCO2e,82163.85313374926,1.643277062674985,gCO2e
GPT-4.1,OpenAI,100B,carbon_tCO2e,164327.70626749852,1.643277062674985,gCO2e
GPT-4.1,OpenAI,1B,households_MWh,4413.851900819192,4.833167831397015,Wh
GPT-4.1,OpenAI,50B,households_MWh,220692.5950409596,4.833167831397015,Wh
GPT-4.1,OpenAI,100B,households_MWh,441385.19008191925,4.833167831397015,Wh
GPT-4.1,OpenAI,1B,pools_kL,8.927551437137629,22.31887859284407,mL
GPT-4.1,OpenAI,50B,pools_kL,446.3775718568813,22.31887859284407,mL
GPT-4.1,OpenAI,100B,pools_kL,892.7551437137627,22.31887859284407,mL
GPT-4.1,OpenAI,1B,flights_tCO2e,27.387951044583083,1.643277062674985,gCO2e
GPT-4.1,OpenAI,50B,flights_tCO2e,1369.3975522291544,1.643277062674985,gCO2e
GPT-4.1,OpenAI,100B,flights_tCO2e,2738.7951044583087,1.643277062674985,gCO2e
GPT-4.1 mini,OpenAI,1B,energy_MWh,2121.9197005698456,2.121919700569846,Wh
GPT-4.1 mini,OpenAI,50B,energy_MWh,106095.98502849229,2.121919700569846,Wh
GPT-4.1 mini,OpenAI,100B,energy_MWh,212191.9700569846,2.121919700569846,Wh
GPT-4.1 mini,OpenAI,1B,water_kL,9798.722045845754,9.798722045845754,mL
GPT-4.1 mini,OpenAI,50B,water_kL,489936.1022922877,9.798722045845754,mL
GPT-4.1 mini,OpenAI,100B,water_kL,979872.2045845754,9.798722045845754,mL
GPT-4.1 mini,OpenAI,1B,carbon_tCO2e,721.4526981937478,0.7214526981937478,gCO2e
GPT-4.1 mini,OpenAI,50B,carbon_tCO2e,36072.63490968739,0.7214526981937478,gCO2e
GPT-4.1 mini,OpenAI,100B,carbon_tCO2e,72145.26981937478,0.7214526981937478,gCO2e
GPT-4.1 mini,OpenAI,1B,households_MWh,1937.8262105660688,2.121919700569846,Wh
