Model,Company,scale,metric,value,per_query_value,per_query_unit
GPT-4.1 mini,OpenAI,50B,households_MWh,96891.31052830348,2.121919700569846,Wh
GPT-4.1 mini,OpenAI,100B,households_MWh,193782.62105660688,2.121919700569846,Wh
GPT-4.1 mini,OpenAI,1B,pools_kL,3.919488818338301,9.798722045845754,mL
GPT-4.1 mini,OpenAI,50B,pools_kL,195.97444091691509,9.798722045845754,mL
GPT-4.1 mini,OpenAI,100B,pools_kL,391.94888183383017,9.798722045845754,mL
GPT-4.1 mini,OpenAI,1B,flights_tCO2e,12.024211636562464,0.7214526981937478,gCO2e
GPT-4.1 mini,OpenAI,50B,flights_tCO2e,601.2105818281232,0.7214526981937478,gCO2e
GPT-4.1 mini,OpenAI,100B,flights_tCO2e,1202.4211636562463,0.7214526981937478,gCO2e
GPT-5 mini (minimal),OpenAI,1B,energy_MWh,3169.122449002399,3.169122449002399,Wh
GPT-5 mini (minimal),OpenAI,50B,energy_MWh,158456.12245011996,3.169122449002399,Wh
GPT-5 mini (minimal),OpenAI,100B,energy_MWh,316912.2449002399,3.169122449002399,Wh
GPT-5 mini (minimal),OpenAI,1B,water_kL,14634.554737714649,14.634554737714646,mL
GPT-5 mini (minimal),OpenAI,50B,water_kL,731727.7368857323,14.634554737714646,mL
GPT-5 mini (minimal),OpenAI,100B,water_kL,1463455.4737714643,14.634554737714646,mL
GPT-5 mini (minimal),OpenAI,1B,carbon_tCO2e,1077.501632660816,1.0775016326608158,gCO2e
GPT-5 mini (minimal),OpenAI,50B,carbon_tCO2e,53875.08163304078,1.0775016326608158,gCO2e
GPT-5 mini (minimal),OpenAI,100B,carbon_tCO2e,107750.16326608157,1.0775016326608158,gCO2e
GPT-5 mini (minimal),OpenAI,1B,households_MWh,2894.1757525136068,3.169122449002399,Wh
GPT-5 mini (minimal),OpenAI,50B,households_MWh,144708.78762568033,3.169122449002399,Wh
GPT-5 mini (minimal),OpenAI,100B,households_MWh,289417.57525136066,3.169122449002399,Wh
GPT-5 mini (minimal),OpenAI,1B,pools_kL,5.853821895085859,14.634554737714646,mL
GPT-5 mini (minimal),OpenAI,50B,pools_kL,292.6910947542929,14.634554737714646,mL
GPT-5 mini (minimal),OpenAI,100B,pools_kL,585.3821895085858,14.634554737714646,mL
GPT-5 mini (minimal),OpenAI,1B,flights_tCO2e,17.95836054434693,1.0775016326608158,gCO2e
GPT-5 mini (minimal),OpenAI,50B,flights_tCO2e,897.9180272173464,1.0775016326608158,gCO2e
GPT-5 mini (minimal),OpenAI,100B,flights_tCO2e,1795.8360544346929,1.0775016326608158,gCO2e
DeepSeek V3 (Azure),DeepSeek,1B,energy_MWh,3696.037367979706,3.696037367979706,Wh
DeepSeek V3 (Azure),DeepSeek,50B,energy_MWh,184801.86839898527,3.696037367979706,Wh
DeepSeek V3 (Azure),DeepSeek,100B,energy_MWh,369603.7367979706,3.696037367979706,Wh
DeepSeek V3 (Azure),DeepSeek,1B,water_kL,17067.772559991998,17.067772559991997,mL
DeepSeek V3 (Azure),DeepSeek,50B,water_kL,853388.6279995999,17.067772559991997,mL
DeepSeek V3 (Azure),DeepSeek,100B,water_kL,1706777.2559991998,17.067772559991997,mL
DeepSeek V3 (Azure),DeepSeek,1B,carbon_tCO2e,1256.6527051131,1.2566527051131,gCO2e
DeepSeek V3 (Azure),DeepSeek,50B,carbon_tCO2e,62832.635255655,1.2566527051131,gCO2e
DeepSeek V3 (Azure),DeepSeek,100B,carbon_tCO2e,125665.27051131,1.2566527051131,gCO2e
DeepSeek V3 (Azure),DeepSeek,1B,households_MWh,3375.3765917622886,3.696037367979706,Wh
DeepSeek V3 (Azure),DeepSeek,50B,households_MWh,168768.8295881144,3.696037367979706,Wh
DeepSeek V3 (Azure),DeepSeek,100B,households_MWh,337537.65917622886,3.696037367979706,Wh
DeepSeek V3 (Azure),DeepSeek,1B,pools_kL,6.827109023996799,17.067772559991997,mL
DeepSeek V3 (Azure),DeepSeek,50B,pools_kL,341.35545119984,17.067772559991997,mL
DeepSeek V3 (Azure),DeepSeek,100B,pools_kL,682.71090239968,17.067772559991997,mL
DeepSeek V3 (Azure),DeepSeek,1B,flights_tCO2e,20.944211751885,1.2566527051131,gCO2e
DeepSeek V3 (Azure),DeepSeek,50B,flights_tCO2e,1047.21058759425,1.2566527051131,gCO2e
DeepSeek V3 (Azure),DeepSeek,100B,flights_tCO2e,2094.4211751885,1.2566527051131,gCO2e
Llama 4 Maverick,Meta,1B,energy_MWh,271.43397418815283,0.2714339741881528,Wh
Llama 4 Maverick,Meta,50B,energy_MWh,13571.69870940764,0.2714339741881528,Wh
Llama 4 Maverick,Meta,100B,energy_MWh,27143.397418815282,0.2714339741881528,Wh
Llama 4 Maverick,Meta,1B,water_kL,1432.599943767788,1.432599943767788,mL
Llama 4 Maverick,Meta,50B,water_kL,71629.9971883894,1.432599943767788,mL
Llama 4 Maverick,Meta,100B,water_kL,143259.9943767788,1.432599943767788,mL
Llama 4 Maverick,Meta,1B,carbon_tCO2e,81.43019225644585,0.0814301922564458,gCO2e
Llama 4 Maverick,Meta,50B,carbon_tCO2e,4071.509612822292,0.0814301922564458,gCO2e
Llama 4 Maverick,Meta,100B,carbon_tCO2e,8143.019225644584,0.0814301922564458,gCO2e
Llama 4 Maverick,Meta,1B,households_MWh,247.88490793438612,0.2714339741881528,Wh
Llama 4 Maverick,Meta,50B,households_MWh,12394.245396719309,0.2714339741881528,Wh
Llama 4 Maverick,Meta,100B,households_MWh,24788.490793438614,0.2714339741881528,Wh
Llama 4 Maverick,Meta,1B,pools_kL,0.5730399775071151,1.432599943767788,mL
Llama 4 Maverick,Meta,50B,pools_kL,28.65199887535576,1.432599943767788,mL
Llama 4 Maverick,Meta,100B,pools_kL,57.30399775071152,1.432599943767788,mL
Llama 4 Maverick,Meta,1B,flights_tCO2e,1.3571698709407642,0.0814301922564458,gCO2e
Llama 4 Maverick,Meta,50B,flights_tCO2e,67.85849354703821,0.0814301922564458,gCO2e
Llama 4 Maverick,Meta,100B,flights_tCO2e,135.71698709407642,0.0814301922564458,gCO2e
Mistral Medium 3,Mistral AI,1B,energy_MWh,7052.813545981275,7.052813545981275,Wh
Mistral Medium 3,Mistral AI,50B,energy_MWh,352640.6772990637,7.052813545981275,Wh
Mistral Medium 3,Mistral AI,100B,energy_MWh,705281.3545981274,7.052813545981275,Wh
Mistral Medium 3,Mistral AI,1B,water_kL,32568.88541054925,32.56888541054925,mL
Mistral Medium 3,Mistral AI,50B,water_kL,1628444.2705274625,32.56888541054925,mL
Mistral Medium 3,Mistral AI,100B,water_kL,3256888.541054925,32.56888541054925,mL
Mistral Medium 3,Mistral AI,1B,carbon_tCO2e,2397.956605633633,2.3979566056336337,gCO2e
Mistral Medium 3,Mistral AI,50B,carbon_tCO2e,119897.83028168169,2.3979566056336337,gCO2e
Mistral Medium 3,Mistral AI,100B,carbon_tCO2e,239795.66056336332,2.3979566056336337,gCO2e
Mistral Medium 3,Mistral AI,1B,households_MWh,6440.925612768288,7.052813545981275,Wh
Mistral Medium 3,Mistral AI,50B,households_MWh,322046.2806384144,7.052813545981275,Wh
Mistral Medium 3,Mistral AI,100B,households_MWh,644092.5612768289,7.052813545981275,Wh
Mistral Medium 3,Mistral AI,1B,pools_kL,13.0275541642197,32.56888541054925,mL
Mistral Medium 3,Mistral AI,50B,pools_kL,651.377708210985,32.56888541054925,mL
Mistral Medium 3,Mistral AI,100B,pools_kL,1302.75541642197,32.56888541054925,mL
Mistral Medium 3,Mistral AI,1B,flights_tCO2e,39.96594342722722,2.3979566056336337,gCO2e
Mistral Medium 3,Mistral AI,50B,flights_tCO2e,1998.2971713613613,2.3979566056336337,gCO2e
Mistral Medium 3,Mistral AI,100B,flights_tCO2e,3996.5943427227226,2.3979566056336337,gCO2e
GPT-5 nano (minimal),OpenAI,1B,energy_MWh,678.7697519699874,0.6787697519699873,Wh
GPT-5 nano (minimal),OpenAI,50B,energy_MWh,33938.48759849936,0.6787697519699873,Wh
GPT-5 nano (minimal),OpenAI,100B,energy_MWh,67876.97519699873,0.6787697519699873,Wh
GPT-5 nano (minimal),OpenAI,1B,water_kL,3134.461747489977,3.134461747489977,mL
GPT-5 nano (minimal),OpenAI,50B,water_kL,156723.08737449883,3.134461747489977,mL
GPT-5 nano (minimal),OpenAI,100B,water_kL,313446.17474899767,3.134461747489977,mL
GPT-5 nano (minimal),OpenAI,1B,carbon_tCO2e,230.7817156697957,0.2307817156697957,gCO2e
GPT-5 nano (minimal),OpenAI,50B,carbon_tCO2e,11539.085783489783,0.2307817156697957,gCO2e
GPT-5 nano (minimal),OpenAI,100B,carbon_tCO2e,23078.17156697957,0.2307817156697957,gCO2e
GPT-5 nano (minimal),OpenAI,1B,households_MWh,619.8810520273857,0.6787697519699873,Wh
GPT-5 nano (minimal),OpenAI,50B,households_MWh,30994.052601369283,0.6787697519699873,Wh
GPT-5 nano (minimal),OpenAI,100B,households_MWh,61988.105202738574,0.6787697519699873,Wh
GPT-5 nano (minimal),OpenAI,1B,pools_kL,1.2537846989959909,3.134461747489977,mL
GPT-5 nano (minimal),OpenAI,50B,pools_kL,62.689234949799534,3.134461747489977,mL
GPT-5 nano (minimal),OpenAI,100B,pools_kL,125.37846989959908,3.134461747489977,mL
GPT-5 nano (minimal),OpenAI,1B,flights_tCO2e,3.846361927829929,0.2307817156697957,gCO2e
GPT-5 nano (minimal),OpenAI,50B,flights_tCO2e,192.31809639149645,0.2307817156697957,gCO2e
GPT-5 nano (minimal),OpenAI,100B,flights_tCO2e,384.6361927829929,0.2307817156697957,gCO2e
Llama 4 Scout,Meta,1B,energy_MWh,378.0548506487936,0.3780548506487936,Wh
Llama 4 Scout,Meta,50B,energy_MWh,18902.742532439683,0.3780548506487936,Wh
Llama 4 Scout,Meta,100B,energy_MWh,37805.48506487936,0.3780548506487936,Wh
Llama 4 Scout,Meta,1B,water_kL,1995.3337064768964,1.9953337064768963,mL
Llama 4 Scout,Meta,50B,water_kL,99766.6853238448,1.9953337064768963,mL
Llama 4 Scout,Meta,100B,water_kL,199533.3706476896,1.9953337064768963,mL
Llama 4 Scout,Meta,1B,carbon_tCO2e,113.41645519463808,0.113416455194638,gCO2e
Llama 4 Scout,Meta,50B,carbon_tCO2e,5670.822759731904,0.113416455194638,gCO2e
Llama 4 Scout,Meta,100B,carbon_tCO2e,11341.645519463807,0.113416455194638,gCO2e
Llama 4 Scout,Meta,1B,households_MWh,345.2555713687613,0.3780548506487936,Wh
Llama 4 Scout,Meta,50B,households_MWh,17262.778568438065,0.3780548506487936,Wh
Llama 4 Scout,Meta,100B,households_MWh,34525.55713687613,0.3780548506487936,Wh
Llama 4 Scout,Meta,1B,pools_kL,0.7981334825907586,1.9953337064768963,mL
Llama 4 Scout,Meta,50B,pools_kL,39.906674129537926,1.9953337064768963,mL
Llama 4 Scout,Meta,100B,pools_kL,79.81334825907585,1.9953337064768963,mL
Llama 4 Scout,Meta,1B,flights_tCO2e,1.890274253243968,0.113416455194638,gCO2e
Llama 4 Scout,Meta,50B,flights_tCO2e,94.5137126621984,0.113416455194638,gCO2e
Llama 4 Scout,Meta,100B,flights_tCO2e,189.0274253243968,0.113416455194638,gCO2e
Llama 3.1 405B Latency Optimized,Meta,1B,energy_MWh,6856.324576057361,6.856324576057361,Wh
Llama 3.1 405B Latency Optimized,Meta,50B,energy_MWh,342816.22880286805,6.856324576057361,Wh
Llama 3.1 405B Latency Optimized,Meta,100B,energy_MWh,685632.4576057361,6.856324576057361,Wh
Llama 3.1 405B Latency Optimized,Meta,1B,water_kL,36186.959394054335,36.186959394054334,mL
Llama 3.1 405B Latency Optimized,Meta,50B,water_kL,1809347.9697027167,36.186959394054334,mL
Llama 3.1 405B Latency Optimized,Meta,100B,water_kL,3618695.9394054334,36.186959394054334,mL
Llama 3.1 405B Latency Optimized,Meta,1B,carbon_tCO2e,2056.8973728172086,2.0568973728172084,gCO2e
Llama 3.1 405B Latency Optimized,Meta,50B,carbon_tCO2e,102844.86864086044,2.0568973728172084,gCO2e
Llama 3.1 405B Latency Optimized,Meta,100B,carbon_tCO2e,205689.73728172085,2.0568973728172084,gCO2e
Llama 3.1 405B Latency Optimized,Meta,1B,households_MWh,6261.483631102613,6.856324576057361,Wh
Llama 3.1 405B Latency Optimized,Meta,50B,households_MWh,313074.18155513064,6.856324576057361,Wh
Llama 3.1 405B Latency Optimized,Meta,100B,households_MWh,626148.3631102613,6.856324576057361,Wh
Llama 3.1 405B Latency Optimized,Meta,1B,pools_kL,14.474783757621736,36.186959394054334,mL
Llama 3.1 405B Latency Optimized,Meta,50B,pools_kL,723.7391878810867,36.186959394054334,mL
Llama 3.1 405B Latency Optimized,Meta,100B,pools_kL,1447.4783757621733,36.186959394054334,mL
Llama 3.1 405B Latency Optimized,Meta,1B,flights_tCO2e,34.28162288028681,2.0568973728172084,gCO2e
Llama 3.1 405B Latency Optimized,Meta,50B,flights_tCO2e,1714.0811440143405,2.0568973728172084,gCO2e
Llama 3.1 405B Latency Optimized,Meta,100B,flights_tCO2e,3428.162288028681,2.0568973728172084,gCO2e
Llama 3.1 405B Standard,Meta,1B,energy_MWh,25201.718910218107,25.20171891021811,Wh
Llama 3.1 405B Standard,Meta,50B,energy_MWh,1260085.9455109057,25.20171891021811,Wh
Llama 3.1 405B Standard,Meta,100B,energy_MWh,2520171.891021811,25.20171891021811,Wh
Llama 3.1 405B Standard,Meta,1B,water_kL,133012.01959561429,133.01201959561428,mL
Llama 3.1 405B Standard,Meta,50B,water_kL,6650600.979780714,133.01201959561428,mL
Llama 3.1 405B Standard,Meta,100B,water_kL,13301201.959561428,133.01201959561428,mL
Llama 3.1 405B Standard,Meta,1B,carbon_tCO2e,7560.515673065432,7.560515673065431,gCO2e
Llama 3.1 405B Standard,Meta,50B,carbon_tCO2e,378025.7836532716,7.560515673065431,gCO2e
Llama 3.1 405B Standard,Meta,100B,carbon_tCO2e,756051.5673065431,7.560515673065431,gCO2e
Llama 3.1 405B Standard,Meta,1B,households_MWh,23015.26841115809,25.20171891021811,Wh
Llama 3.1 405B Standard,Meta,50B,households_MWh,1150763.4205579043,25.20171891021811,Wh
Llama 3.1 405B Standard,Meta,100B,households_MWh,2301526.841115809,25.20171891021811,Wh
Llama 3.1 405B Standard,Meta,1B,pools_kL,53.20480783824571,133.01201959561428,mL
Llama 3.1 405B Standard,Meta,50B,pools_kL,2660.2403919122858,133.01201959561428,mL
Llama 3.1 405B Standard,Meta,100B,pools_kL,5320.480783824572,133.01201959561428,mL
Llama 3.1 405B Standard,Meta,1B,flights_tCO2e,126.00859455109052,7.560515673065431,gCO2e
Llama 3.1 405B Standard,Meta,50B,flights_tCO2e,6300.429727554526,7.560515673065431,gCO2e
Llama 3.1 405B Standard,Meta,100B,flights_tCO2e,12600.859455109052,7.560515673065431,gCO2e
Llama 3.3 70B,Meta,1B,energy_MWh,1447.1097702111483,1.4471097702111486,Wh
Llama 3.3 70B,Meta,50B,energy_MWh,72355.48851055744,1.4471097702111486,Wh
Llama 3.3 70B,Meta,100B,energy_MWh,144710.97702111487,1.4471097702111486,Wh
Llama 3.3 70B,Meta,1B,water_kL,7637.69303983021,7.63769303983021,mL
Llama 3.3 70B,Meta,50B,water_kL,381884.6519915105,7.63769303983021,mL
Llama 3.3 70B,Meta,100B,water_kL,763769.3039830211,7.63769303983021,mL
Llama 3.3 70B,Meta,1B,carbon_tCO2e,434.1329310633445,0.4341329310633445,gCO2e
Llama 3.3 70B,Meta,50B,carbon_tCO2e,21706.64655316723,0.4341329310633445,gCO2e
Llama 3.3 70B,Meta,100B,carbon_tCO2e,43413.29310633446,0.4341329310633445,gCO2e
Llama 3.3 70B,Meta,1B,households_MWh,1321.561433982784,1.4471097702111486,Wh
Llama 3.3 70B,Meta,50B,households_MWh,66078.07169913921,1.4471097702111486,Wh
Llama 3.3 70B,Meta,100B,households_MWh,132156.1433982784,1.4471097702111486,Wh
Llama 3.3 70B,Meta,1B,pools_kL,3.055077215932084,7.63769303983021,mL
Llama 3.3 70B,Meta,50B,pools_kL,152.75386079660422,7.63769303983021,mL
Llama 3.3 70B,Meta,100B,pools_kL,305.50772159320843,7.63769303983021,mL
Llama 3.3 70B,Meta,1B,flights_tCO2e,7.235548851055742,0.4341329310633445,gCO2e
Llama 3.3 70B,Meta,50B,flights_tCO2e,361.7774425527872,0.4341329310633445,gCO2e
Llama 3.3 70B,Meta,100B,flights_tCO2e,723.5548851055743,0.4341329310633445,gCO2e
GPT-4.1 nano,OpenAI,1B,energy_MWh,826.9641768936486,0.8269641768936487,Wh
GPT-4.1 nano,OpenAI,50B,energy_MWh,41348.20884468244,0.8269641768936487,Wh
GPT-4.1 nano,OpenAI,100B,energy_MWh,82696.41768936487,0.8269641768936487,Wh
GPT-4.1 nano,OpenAI,1B,water_kL,3818.802431155313,3.818802431155313,mL
GPT-4.1 nano,OpenAI,50B,water_kL,190940.12155776564,3.818802431155313,mL
GPT-4.1 nano,OpenAI,100B,water_kL,381880.2431155313,3.818802431155313,mL
GPT-4.1 nano,OpenAI,1B,carbon_tCO2e,281.1678201438406,0.2811678201438405,gCO2e
GPT-4.1 nano,OpenAI,50B,carbon_tCO2e,14058.391007192027,0.2811678201438405,gCO2e
GPT-4.1 nano,OpenAI,100B,carbon_tCO2e,28116.782014384054,0.2811678201438405,gCO2e
GPT-4.1 nano,OpenAI,1B,households_MWh,755.2184263868937,0.8269641768936487,Wh
GPT-4.1 nano,OpenAI,50B,households_MWh,37760.92131934469,0.8269641768936487,Wh
GPT-4.1 nano,OpenAI,100B,households_MWh,75521.84263868937,0.8269641768936487,Wh
GPT-4.1 nano,OpenAI,1B,pools_kL,1.5275209724621253,3.818802431155313,mL
GPT-4.1 nano,OpenAI,50B,pools_kL,76.37604862310626,3.818802431155313,mL
GPT-4.1 nano,OpenAI,100B,pools_kL,152.75209724621251,3.818802431155313,mL
GPT-4.1 nano,OpenAI,1B,flights_tCO2e,4.6861303357306765,0.2811678201438405,gCO2e
GPT-4.1 nano,OpenAI,50B,flights_tCO2e,234.30651678653385,0.2811678201438405,gCO2e
GPT-4.1 nano,OpenAI,100B,flights_tCO2e,468.6130335730677,0.2811678201438405,gCO2e
GPT-4o (Nov),OpenAI,1B,energy_MWh,3009.2937927064822,3.0092937927064822,Wh
GPT-4o (Nov),OpenAI,50B,energy_MWh,150464.68963532412,3.0092937927064822,Wh
GPT-4o (Nov),OpenAI,100B,energy_MWh,300929.3792706482,3.0092937927064822,Wh
GPT-4o (Nov),OpenAI,1B,water_kL,13896.488835605289,13.896488835605288,mL
GPT-4o (Nov),OpenAI,50B,water_kL,694824.4417802644,13.896488835605288,mL
GPT-4o (Nov),OpenAI,100B,water_kL,1389648.8835605287,13.896488835605288,mL
GPT-4o (Nov),OpenAI,1B,carbon_tCO2e,1023.1598895202038,1.023159889520204,gCO2e
GPT-4o (Nov),OpenAI,50B,carbon_tCO2e,51157.99447601019,1.023159889520204,gCO2e
GPT-4o (Nov),OpenAI,100B,carbon_tCO2e,102315.9889520204,1.023159889520204,gCO2e
GPT-4o (Nov),OpenAI,1B,households_MWh,2748.2135093209886,3.0092937927064822,Wh
GPT-4o (Nov),OpenAI,50B,households_MWh,137410.67546604943,3.0092937927064822,Wh
GPT-4o (Nov),OpenAI,100B,households_MWh,274821.35093209887,3.0092937927064822,Wh
GPT-4o (Nov),OpenAI,1B,pools_kL,5.558595534242115,13.896488835605288,mL
GPT-4o (Nov),OpenAI,50B,pools_kL,277.92977671210576,13.896488835605288,mL
GPT-4o (Nov),OpenAI,100B,pools_kL,555.8595534242115,13.896488835605288,mL
GPT-4o (Nov),OpenAI,1B,flights_tCO2e,17.05266482533673,1.023159889520204,gCO2e
GPT-4o (Nov),OpenAI,50B,flights_tCO2e,852.6332412668365,1.023159889520204,gCO2e
GPT-4o (Nov),OpenAI,100B,flights_tCO2e,1705.266482533673,1.023159889520204,gCO2e
Mistral Large 2 (Azure),Mistral AI,1B,energy_MWh,9025.191325375872,9.025191325375872,Wh
Mistral Large 2 (Azure),Mistral AI,50B,energy_MWh,451259.5662687936,9.025191325375872,Wh
Mistral Large 2 (Azure),Mistral AI,100B,energy_MWh,902519.1325375872,9.025191325375872,Wh
Mistral Large 2 (Azure),Mistral AI,1B,water_kL,41677.0442275393,41.6770442275393,mL
Mistral Large 2 (Azure),Mistral AI,50B,water_kL,2083852.211376965,41.6770442275393,mL
Mistral Large 2 (Azure),Mistral AI,100B,water_kL,4167704.42275393,41.6770442275393,mL
Mistral Large 2 (Azure),Mistral AI,1B,carbon_tCO2e,3068.565050627797,3.068565050627797,gCO2e
Mistral Large 2 (Azure),Mistral AI,50B,carbon_tCO2e,153428.25253138985,3.068565050627797,gCO2e
Mistral Large 2 (Azure),Mistral AI,100B,carbon_tCO2e,306856.5050627797,3.068565050627797,gCO2e
Mistral Large 2 (Azure),Mistral AI,1B,households_MWh,8242.183858790751,9.025191325375872,Wh
Mistral Large 2 (Azure),Mistral AI,50B,households_MWh,412109.1929395375,9.025191325375872,Wh
Mistral Large 2 (Azure),Mistral AI,100B,households_MWh,824218.3858790752,9.025191325375872,Wh
Mistral Large 2 (Azure),Mistral AI,1B,pools_kL,16.67081769101572,41.6770442275393,mL
